Animal_name,Session_name,Exp_type,Recording_site,Num_of_units,Relavant Fig,Used in session based analysis of Fig6? (see Methods for the criteria)
HI215,HI215_071119,PPN/MRN perturbation (CamKII+),ALM,64,Fig.7,
HI215,HI215_071219,PPN/MRN perturbation (CamKII+),ALM,44,Fig.7,
HI215,HI215_071319,PPN/MRN perturbation (CamKII+),ALM,35,Fig.7,
HI215,HI215_071419,PPN/MRN perturbation (CamKII+),ALM,43,Fig.7,
HI215,HI215_071519,PPN/MRN perturbation (CamKII+),ALM,34,Fig.7,
HI215,HI215_071619,PPN/MRN perturbation (CamKII+),ALM,28,Fig.7,
HI223,HI223_072319,PPN/MRN perturbation (Chat+),ALM,31,Fig.7,
HI223,HI223_072419,PPN/MRN perturbation (Chat+),ALM,61,Fig.7,
HI223,HI223_072519,PPN/MRN perturbation (Chat+),ALM,45,Fig.7,
HI223,HI223_072619,PPN/MRN perturbation (Chat+),ALM,60,Fig.7,
HI225,HI225_072319,PPN/MRN perturbation (Chat+),ALM,7,Fig.7,
HI225,HI225_072419,PPN/MRN perturbation (Chat+),ALM,18,Fig.7,
HI225,HI225_072519,PPN/MRN perturbation (Chat+),ALM,18,Fig.7,
HI225,HI225_072619,PPN/MRN perturbation (Chat+),ALM,11,Fig.7,
HI193,HI193_051319,PPN/MRN perturbation (hsyn+),Midbrain,12,Fig.7,
HI193,HI193_051419,PPN/MRN perturbation (hsyn+),Midbrain,27,Fig.7,
HI193,HI193_051519,PPN/MRN perturbation (hsyn+),Midbrain,21,Fig.7,
HI194,HI194_051419,PPN/MRN perturbation (hsyn+),Midbrain,34,Fig.7,
HI194,HI194_051519,PPN/MRN perturbation (hsyn+),Midbrain,35,Fig.7,
HI194,HI194_051619,PPN/MRN perturbation (hsyn+),Midbrain,38,Fig.7,
HI194,HI194_051719,PPN/MRN perturbation (hsyn+),Midbrain,17,Fig.7,
HI213,HI213_071619,PPN/MRN perturbation (hsyn+),Midbrain,29,Fig.7,
HI213,HI213_071719,PPN/MRN perturbation (hsyn+),Midbrain,55,Fig.7,
HI213,HI213_071819,PPN/MRN perturbation (hsyn+),Midbrain,42,Fig.7,
HI213,HI213_071919,PPN/MRN perturbation (hsyn+),Midbrain,51,Fig.7,
HI211,HI211_072719,PPN/MRN perturbation (CamKII+),Midbrain,22,Fig.7,
HI211,HI211_072819,PPN/MRN perturbation (CamKII+),Midbrain,50,Fig.7,
HI211,HI211_072919,PPN/MRN perturbation (CamKII+),Midbrain,38,Fig.7,
HI211,HI211_073019,PPN/MRN perturbation (CamKII+),Midbrain,43,Fig.7,
HI212,HI212_071719,PPN/MRN perturbation (CamKII+),Midbrain,54,Fig.7,
HI212,HI212_071819,PPN/MRN perturbation (CamKII+),Midbrain,33,Fig.7,
HI212,HI212_071919,PPN/MRN perturbation (CamKII+),Midbrain,44,Fig.7,
HI212,HI212_072019,PPN/MRN perturbation (CamKII+),Midbrain,66,Fig.7,
HI214,HI214_071619,PPN/MRN perturbation (CamKII+),Midbrain,27,Fig.7,
HI214,HI214_071719,PPN/MRN perturbation (CamKII+),Midbrain,27,Fig.7,
HI214,HI214_071919,PPN/MRN perturbation (CamKII+),Midbrain,15,Fig.7,
HI215,HI215_071719,PPN/MRN perturbation (CamKII+),Midbrain,55,Fig.7,
HI215,HI215_071819,PPN/MRN perturbation (CamKII+),Midbrain,47,Fig.7,
HI215,HI215_071919,PPN/MRN perturbation (CamKII+),Midbrain,11,Fig.7,
HI215,HI215_072019,PPN/MRN perturbation (CamKII+),Midbrain,22,Fig.7,
HI209,HI209_080519,Recording,Midbrain,27,Fig.5,
HI209,HI209_080619,Recording,Midbrain,10,Fig.5,
HI209,HI209_080719,Recording,Midbrain,32,Fig.5,
HI209,HI209_080819,Recording,Midbrain,34,Fig.5,
HI209,HI209_080919,Recording,Midbrain,31,Fig.5,
HI209,HI209_081019,Recording,Midbrain,29,Fig.5,
HI210,HI210_080619,Recording,Midbrain,11,Fig.5,
HI210,HI210_080719,Recording,Midbrain,30,Fig.5,
HI210,HI210_080819,Recording,Midbrain,15,Fig.5,
HI210,HI210_080919,Recording,Midbrain,13,Fig.5,
HI210,HI210_081019,Recording,Midbrain,19,Fig.5,
HI210,HI210_081119,Recording,Midbrain,23,Fig.5,
HI210,HI210_081219,Recording,Midbrain,28,Fig.5,
HI217,HI217_081019,Recording,Midbrain,15,Fig.5,
HI217,HI217_081119,Recording,Midbrain,10,Fig.5,
HI217,HI217_081219,Recording,Midbrain,13,Fig.5,
HI217,HI217_081319,Recording,Midbrain,9,Fig.5,
HI217,HI217_081419,Recording,Midbrain,12,Fig.5,
HI217,HI217_081619,Recording,Midbrain,21,Fig.5,
HI218,HI218_081319,Recording,Midbrain,25,Fig.5,
HI218,HI218_081419,Recording,Midbrain,27,Fig.5,
HI218,HI218_081519,Recording,Midbrain,17,Fig.5,
HI218,HI218_081619,Recording,Midbrain,24,Fig.5,
HI218,HI218_081719,Recording,Midbrain,19,Fig.5,
HI218,HI218_081819,Recording,Midbrain,14,Fig.5,
HI218,HI218_081919,Recording,Midbrain,32,Fig.5,
SC001,SC001_102517,Recording,Midbrain,17,Fig.5,
SC001,SC001_102617,Recording,Midbrain,18,Fig.5,
SC001,SC001_102717,Recording,Midbrain,5,Fig.5,
SC001,SC001_102817,Recording,Midbrain,30,Fig.5,
SC001,SC001_102917,Recording,Midbrain,14,Fig.5,
SC001,SC001_103017,Recording,Midbrain,10,Fig.5,
SC001,SC001_103117,Recording,Midbrain,14,Fig.5,
SC001,SC001_110117,Recording,Midbrain,9,Fig.5,
SC002,SC002_120317,Recording,Midbrain,12,Fig.5,
SC002,SC002_120417,Recording,Midbrain,5,Fig.5,
SC002,SC002_120517,Recording,Midbrain,18,Fig.5,
SC002,SC002_120617,Recording,Midbrain,19,Fig.5,
SC002,SC002_120717,Recording,Midbrain,42,Fig.5,
SC002,SC002_120817,Recording,Midbrain,34,Fig.5,
SC002,SC002_120917,Recording,Midbrain,3,Fig.5,
SC004,SC004_121817,Recording,Midbrain,74,Fig.5,
SC004,SC004_121917,Recording,Midbrain,60,Fig.5,
SC004,SC004_122017,Recording,Midbrain,37,Fig.5,
SC004,SC004_122117,Recording,Midbrain,31,Fig.5,
SC004,SC004_122217,Recording,Midbrain,36,Fig.5,
SC004,SC004_122417,Recording,Midbrain,32,Fig.5,
SC004,SC004_122517,Recording,Midbrain,39,Fig.5,
SC005,SC005_121817,Recording,Midbrain,38,Fig.5,
SC005,SC005_121917,Recording,Midbrain,23,Fig.5,
SC005,SC005_122017,Recording,Midbrain,16,Fig.5,
SC005,SC005_122117,Recording,Midbrain,22,Fig.5,
SC005,SC005_122217,Recording,Midbrain,47,Fig.5,
SC005,SC005_122317,Recording,Midbrain,27,Fig.5,
SC005,SC005_122417,Recording,Midbrain,18,Fig.5,
SC005,SC005_122517,Recording,Midbrain,14,Fig.5,
SC006,SC006_010918,Recording,Midbrain,29,Fig.5,
SC006,SC006_011018,Recording,Midbrain,7,Fig.5,
SC006,SC006_011118,Recording,Midbrain,24,Fig.5,
SC006,SC006_011218,Recording,Midbrain,12,Fig.5,
SC006,SC006_011318,Recording,Midbrain,16,Fig.5,
SC006,SC006_011418,Recording,Midbrain,7,Fig.5,
SC006,SC006_011518,Recording,Midbrain,19,Fig.5,
SC006,SC006_011618,Recording,Midbrain,26,Fig.5,
SC007,SC007_020318,Recording,Midbrain,40,Fig.5,
SC007,SC007_020418,Recording,Midbrain,37,Fig.5,
SC007,SC007_020518,Recording,Midbrain,32,Fig.5,
SC007,SC007_020618,Recording,Midbrain,29,Fig.5,
SC007,SC007_020718,Recording,Midbrain,30,Fig.5,
SC007,SC007_020818,Recording,Midbrain,38,Fig.5,
SC007,SC007_020918,Recording,Midbrain,43,Fig.5,
SC007,SC007_021018,Recording,Midbrain,41,Fig.5,
SC007,SC007_021118,Recording,Midbrain,36,Fig.5,
SC391203,SC391203_101917,Recording,Midbrain,43,Fig.5,
SC391203,SC391203_102017,Recording,Midbrain,27,Fig.5,
SC391203,SC391203_102117,Recording,Midbrain,53,Fig.5,
